"SemiMajorAxis","Volume","EscapeVelocity","Density","planet","OrbitalPeriod"
0.662103903302279,10.2360301664895,10.892849383418,6.07264374208034,"Venus",0.448359232587036
11.7214976841059,8.13234543457151,34.0809313201865,0.758931119007266,"Saturn",40.4479492737811
4.90309444288189,1.53846986256209,58.4931583762544,1.28168833020854,"Jupiter",10.0630354021511
0.817967629593129,8.53250459951402,10.0341851678187,6.12913236372671,"Venus",0.55154447933195
27.0162927437037,7.10607908977195,25.7965803690535,2.10802191844584,"Neptune",225.690334236374
24.645875340884,5.46798515579954,24.8849341218199,1.92084670990267,"Neptune",112.866057586814
0.697117588153689,10.0227636242779,10.0501265057485,4.7783891631722,"Venus",0.500145030007419
21.0104150037321,7.1576668776732,20.6916010025994,1.34775664315296,"Uranus",179.595310851296
1.70341202844273,1.67612239563723,5.53711496929609,4.22968738102331,"Mars",2.71808513803851
6.13035773803049,1.53008213583077,58.5286517997177,1.3464893978326,"Jupiter",16.136842587002
4.33736495027792,1.48946333494103,68.0981243194656,1.55381826731643,"Jupiter",8.93302042251841
0.882161780584595,8.71039986429249,10.2586001552235,6.05299920213678,"Venus",0.857900094210034
17.8341932082775,6.65249867965572,20.6153909623818,1.19630263562558,"Uranus",69.7468906011703
0.731478397519027,9.62450796200604,8.55468243895034,4.99508163045538,"Venus",0.510987445275842
1.59892865541803,1.43103375775139,4.70547062399252,3.25483187266808,"Mars",2.6821235378315
17.6270121037243,6.25491062239873,18.5096791806696,1.10644121401596,"Uranus",85.8034901063882
24.5647547576553,7.69777047702523,28.7608281318448,1.59544185769513,"Neptune",139.089017148853
0.686304874772136,7.52629010396632,10.8493966060686,5.90359468510524,"Venus",0.55675164862037
1.53284935244186,1.44171460542346,5.29188125999931,3.8061595762231,"Mars",2.80461632356871
0.352936695644158,6.71632617106247,4.23443478185157,5.45267579524993,"Mercury",0.13945715333125
8.69429325391628,9.22260815466691,27.0377534132266,0.697544738103771,"Saturn",40.8665464847297
1.57106743808538,1.77476660729023,4.99639864601049,4.93875456745205,"Mars",3.0409915943789
18.864199770229,6.87196216964123,21.3000863365197,1.1442510656392,"Uranus",108.243165977394
0.751999747486362,9.58992057374994,9.1652747819323,5.93751957735634,"Venus",0.440561537295039
0.99464214219402,0.989517318597402,11.4640836731059,5.50101930024577,"Earth",1.07779988203057
1.38818799680775,1.52877278948507,5.89408866455316,3.67809641365805,"Mars",1.28691312629127
0.820244474331581,9.04379907472457,10.3232666837949,5.12058176482507,"Venus",0.663448276553023
1.08023539698114,0.986553789853727,12.3922128177824,7.11132986344423,"Earth",0.936209493987239
33.3297349899997,6.78922896274707,22.7802198326865,1.69661579136594,"Neptune",92.9000110670058
0.625309906938039,7.8923890539501,10.4298987184254,5.66004585737154,"Venus",0.423936366874319
0.426424712980111,5.48741686494576,5.2095827618706,5.2026428300971,"Mercury",0.201887356187814
0.607695978577327,8.18359769837254,11.0552355085007,4.87613668814362,"Venus",0.493658642709883
18.1395529581913,7.10630400679264,24.1956443619199,1.25794082189094,"Uranus",59.0652648828322
16.6799111394132,6.10202076720865,19.9937064230617,1.1544328584088,"Uranus",66.5356475751722
4.15910227706026,1.51132023584749,68.1479827749222,1.51714079703495,"Jupiter",13.6904671680748
11.4387496200688,9.30407601044073,41.951322762108,0.606580979624881,"Saturn",26.9585932502133
17.9231410424862,6.8502604450227,23.9390360638174,1.24573720562661,"Uranus",46.0836240886971
0.971933277003985,1.14047195461227,11.1869101857694,5.50426627796908,"Earth",0.97833998223978
9.17148733435926,7.74758138543473,40.4393042151171,0.817767323157807,"Saturn",20.8988237279361
0.748387363428645,9.76387158569348,10.2641121480797,5.70388417665602,"Venus",0.486699068755266
35.2067021622371,5.5069412214729,21.1792497809985,1.70090223053785,"Neptune",271.041692987975
1.18307324248387,1.07492591149912,11.8563205633047,6.31124877349261,"Earth",1.34950419124376
0.342912986271202,5.31730213779602,4.28806409458775,6.12373403454993,"Mercury",0.296237246496625
0.628543656260991,9.04030620010427,10.1214384623419,5.72825892219894,"Venus",0.359928515634232
25.7885424496236,6.97252592392932,27.5134365732042,1.65066946752503,"Neptune",147.337801889502
16.8798655606646,7.32886452026379,20.5493262148329,1.28324782504155,"Uranus",68.8115641283348
36.4934608366043,5.98313876630771,24.7236862736416,1.51327547877984,"Neptune",151.242921215631
1.00076487958459,1.00107743847018,9.06465616679552,6.17895403925674,"Earth",0.756117113156788
4.7675364802426,1.31375779662091,51.9146143634809,1.36092134151206,"Jupiter",9.81330204213641
18.0170044593632,6.34154173234999,19.8815306601741,1.35929806098402,"Uranus",79.8104627993475
0.429784237759869,6.26699113932165,4.11692694817978,5.3149923615693,"Mercury",0.24545423105533
0.396191291108459,5.49337475214345,4.11800967266097,4.13611738250279,"Mercury",0.300169081448353
9.23838633322027,11.0218694810876,38.7714130886332,0.641518991458264,"Saturn",22.6220284155339
27.8333341384166,6.39228797703082,19.6358066514221,1.53711782247214,"Neptune",123.260250184345
0.917392535926799,0.983412534567983,12.0292886939048,6.0143528246261,"Earth",0.937599495452271
23.4820440230203,7.10037524430235,23.0413849638895,1.21077465645222,"Uranus",165.314784222681
21.0189418161445,6.75021400392335,21.7089104329523,1.15579312306098,"Uranus",76.5363229796241
36.673927976982,6.03856560915609,25.9978722816171,1.30682951067224,"Neptune",319.583337991219
4.97265485150903,1.51970389644752,67.4100405454166,1.49179328232053,"Jupiter",7.86663841699896
9.20467021062105,8.46482294395723,33.1530224171527,0.71014677372926,"Saturn",43.4069512428095
17.2652179548528,7.57147908047048,22.4158999280396,1.24757883244396,"Uranus",45.7098394523733
29.2577784719674,5.93446199271886,22.6254593370782,1.4952894469131,"Neptune",165.133141338783
9.99395465579957,9.89878790271833,33.7521876492511,0.724392515791549,"Saturn",19.8073112662145
1.14556043724461,0.938482766876071,9.17724710713689,4.88085344975611,"Earth",2.35553252850692
20.2438060952716,6.92842443325982,20.1115220965588,1.22440944186549,"Uranus",99.5170267843583
1.5909134432847,1.70715812486387,5.26437794227987,3.44649169311752,"Mars",2.29290774970246
1.71910825702039,1.84256958773243,5.66978786002136,4.39033670095381,"Mars",3.88906305417682
1.70475945663635,1.42937257255844,5.07942918689685,3.55326063775337,"Mars",2.69352149192759
0.727716112001996,8.28429889554814,10.4519535996437,6.14604054400247,"Venus",0.618508582797193
0.356917871596738,7.19267288052871,4.1655873033463,5.59033065156315,"Mercury",0.271964760857613
1.13215170147707,1.12720765853428,10.6362514239581,5.9436941513608,"Earth",1.26011217310614
1.01398269800335,1.16355592471868,12.4671005879249,4.86866811261392,"Earth",1.30469310027122
0.458014355856816,5.6191391824205,4.66031042540432,6.25345585071232,"Mercury",0.350366351919772
0.689651994481907,11.25384633053,10.7446460925491,5.64955500177683,"Venus",0.597758295702537
0.648607822191821,9.34992947208308,10.670330636296,5.96793052593532,"Venus",0.506372738713707
20.1900511774895,7.16130208173575,22.4486913497722,1.35661337360015,"Uranus",111.984978498588
0.935233920421321,1.07352072658122,12.3173082493869,5.82109912027621,"Earth",1.23587885898877
20.3954650731345,7.47212163040358,25.7670888739268,1.34120660095082,"Uranus",93.4762891944946
1.27929782272034,1.57194343763808,5.83403737873311,3.49075507308319,"Mars",2.44919115559138
4.35728092625106,1.79390415897835,57.7120252216049,1.37682292145088,"Jupiter",9.23902331757181
1.07141522777025,1.26774411431597,12.2917503775172,4.90909810103388,"Earth",0.596651774963967
9.85413088912003,6.80297161033774,35.180209361412,0.686468286474945,"Saturn",27.678326924656
0.421131080513185,5.71769499891296,4.16845870229732,4.90139607053061,"Mercury",0.454166276651115
1.24245067080713,1.62692043987807,5.3997572922298,4.48670911551348,"Mars",1.95564791757191
0.812819544447386,7.81589092548653,11.4821392874623,5.26970948735414,"Venus",0.710168240088441
21.5738403224932,6.14979123590297,20.6459349453029,1.23044649226608,"Uranus",85.842625090085
33.2616211482354,5.90709996128809,25.5968951139676,1.59802966079868,"Neptune",302.992768559287
1.08181590816179,1.1367806708196,11.1560437831601,5.63954358626369,"Earth",1.020403654592
11.7729176651009,8.35102328622266,41.2026986408156,0.709161918404704,"Saturn",58.7889514108395
0.864692795638788,1.02137001286391,11.6918763898897,5.27547484774187,"Earth",0.977580760166063
28.3007129482375,6.2030633295544,24.1285209584317,1.35342496570753,"Neptune",154.773339071336
1.58357149048947,2.17825811037309,5.21820804019105,3.82048545019992,"Mars",1.95496924376228
1.40215756940539,1.83485642381507,4.41293715531993,3.35865970088701,"Mars",1.29201728209073
5.23122917397453,1.51215149954428,60.9344708819291,1.37000556679274,"Jupiter",20.0974464669382
1.63776851174405,1.76401798129939,5.39484905104148,4.02842529240542,"Mars",1.56811940636752
0.674440801887524,8.77416559961276,10.1027639478851,5.17857663458619,"Venus",0.656456145610593
1.62323477525565,1.64868685992517,4.86239125819335,3.65905658144718,"Mars",1.806597189689
0.407820975661252,6.25668283846087,4.68920625167748,6.04046217000436,"Mercury",0.187354109075321
0.356083207908534,5.80114248290873,4.61699046595028,4.43668380607896,"Mercury",0.145836561648204
1.37571330397169,1.55874853680325,5.21588783519919,4.13398341254053,"Mars",3.08164091990626
